command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:49:53.902211 80637 async_tracker.cpp:280] Dropped 3 activity records!
I1106 17:49:53.902278 80637 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:49:53.902318 80637 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:49:53.902356 80636 async_tracker.cpp:229] STOP Profiling! TOTAL 600 kernels are recorded!
I1106 17:49:53.902376 80636 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:49:53.902400 80636 async_tracker.cpp:400] total_launch_overhead = 549354; kernels_per_iter = 3; min_invocations = 100
I1106 17:49:53.902423 80636 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:49:53.902431 80636 async_tracker.cpp:407] The launch overhead of a kernel is 2746!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     2: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     2: mip =     not found yet <=              +inf        (1; 0)
+     2: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     2: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*     4: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     4: mip =     not found yet <=              +inf        (1; 0)
+     4: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     4: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*     6: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     6: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*     8: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     8: mip =     not found yet <=              +inf        (1; 0)
+     8: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+     8: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*    10: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    10: mip =     not found yet <=              +inf        (1; 0)
+    10: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    10: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*    12: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    12: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*    14: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    14: mip =     not found yet <=              +inf        (1; 0)
+    14: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    14: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
3 rows, 3 columns, 9 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.802e+04  ratio =  1.802e+04
GM: min|aij| =  5.491e-01  max|aij| =  1.821e+00  ratio =  3.317e+00
EQ: min|aij| =  3.015e-01  max|aij| =  1.000e+00  ratio =  3.317e+00
2N: min|aij| =  2.500e-01  max|aij| =  1.183e+00  ratio =  4.733e+00
Constructing initial basis...
Size of triangular part is 3
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
3 rows, 3 columns, 9 non-zeros
*    16: obj =   1.733973333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    16: mip =     not found yet <=              +inf        (1; 0)
+    16: >>>>>   1.733973333e+04 <=   1.733973333e+04   0.0% (1; 0)
+    16: mip =   1.733973333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:49:53.903403 80636 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 1, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 0, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 2]; 
I1106 17:49:53.903410 80636 kernel_analyzer.cpp:122] conv2_LOOP1_0: 3
I1106 17:49:53.903614 80636 gpu_manager.cpp:37] Pool size: 2 ---> 3
I1106 17:49:53.904088 80636 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:49:53.904131 80636 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv2_LOOP1_0,1724.8us
I1106 17:49:53.905135 80636 async_tracker.cpp:216] START Profiling!
I1106 17:49:53.905532 80636 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
I1106 17:49:53.907680 80636 info_log.cpp:69] LOGGING: cupti_buffer,0,32 KB
New kernel with name _ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ (total 1 kernels).
New kernel with name sgemm_sm35_ldg_nn_64x16x64x16x16 (total 2 kernels).
New kernel with name _Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ (total 3 kernels).
I1106 17:49:53.918979 80637 async_tracker.cpp:280] Dropped 3 activity records!
I1106 17:49:53.919041 80637 async_tracker.cpp:356] OVERHEAD: BUFFER_FLUSH OVERHEAD,1.84467e+13ms,PROCESS
I1106 17:49:53.919077 80637 info_log.cpp:69] LOGGING: cupti_overhead,0,BUFFER_FLUSH OVERHEAD,1.84467e+13 ms,PROCESS
I1106 17:49:53.919131 80636 async_tracker.cpp:229] STOP Profiling! TOTAL 900 kernels are recorded!
I1106 17:49:53.919159 80636 async_tracker.cpp:389] Total number of recorded kernels: 300. Minimum number of recorded kernels is 100.
I1106 17:49:53.919193 80636 async_tracker.cpp:400] total_launch_overhead = 548585; kernels_per_iter = 3; min_invocations = 100
I1106 17:49:53.919204 80636 info_log.cpp:69] LOGGING: buffer_overhead,0,timestamp_vec_buffer,7200,kernel_temp_buffer,264
I1106 17:49:53.919214 80636 async_tracker.cpp:407] The launch overhead of a kernel is 2742!
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     0: obj =   9.557333333e+02 inf =   0.000e+00 (3)
*     3: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     3: mip =     not found yet <=              +inf        (1; 0)
+     3: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+     3: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     6: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     6: mip =     not found yet <=              +inf        (1; 0)
+     6: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+     6: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*     9: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+     9: mip =     not found yet <=              +inf        (1; 0)
+     9: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+     9: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    12: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    12: mip =     not found yet <=              +inf        (1; 0)
+    12: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    12: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    15: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    15: mip =     not found yet <=              +inf        (1; 0)
+    15: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    15: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    18: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    18: mip =     not found yet <=              +inf        (1; 0)
+    18: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    18: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    21: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    21: mip =     not found yet <=              +inf        (1; 0)
+    21: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    21: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
GLPK Integer Optimizer, v4.57
4 rows, 3 columns, 11 non-zeros
0 integer variables, none of which are binary
Preprocessing...
1 row, 3 columns, 3 non-zeros
0 integer variables, none of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1
Solving LP relaxation...
GLPK Simplex Optimizer, v4.57
1 row, 3 columns, 3 non-zeros
*    24: obj =   1.145173333e+04 inf =   0.000e+00 (0)
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
+    24: mip =     not found yet <=              +inf        (1; 0)
+    24: >>>>>   1.145173333e+04 <=   1.145173333e+04   0.0% (1; 0)
+    24: mip =   1.145173333e+04 <=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
I1106 17:49:53.920101 80636 kernel_analyzer.cpp:273] Kernel concurrency settings: [_ZN5caffe17im2col_gpu_kernelIfEEviPKT_iiiiiiiiiiiiPS1_ = 3, [sgemm_sm35_ldg_nn_64x16x64x16x16 = 1, [_Z13gemmk1_kernelIfLi256ELi5ELb0ELb0ELb0ELb0EEv18cublasGemmk1ParamsIT_EPKS1_S4_PS1_ = 4]; 
I1106 17:49:53.920109 80636 kernel_analyzer.cpp:122] conv3_LOOP1_0: 8
I1106 17:49:53.920310 80636 gpu_manager.cpp:37] Pool size: 3 ---> 8
I1106 17:49:53.920601 80636 kernel_analyzer.cpp:126] Asynchronous resource tracker stop!
I1106 17:49:53.920642 80636 info_log.cpp:69] LOGGING: analyzer_overhead,0,conv3_LOOP1_0,1452.58us
I1106 17:49:53.921579 80636 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[1->2].
I1106 17:49:53.921591 80636 base_conv_layer.cpp:380] col_buffer_ overhead[1->2]: 76800 bytes.
I1106 17:49:53.921619 80636 info_log.cpp:69] LOGGING: conv1,0,1->2,0.292969 MB
I1106 17:49:53.924171 80636 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[2->3].
I1106 17:49:53.924185 80636 base_conv_layer.cpp:380] col_buffer_ overhead[1->3]: 204800 bytes.
I1106 17:49:53.924202 80636 info_log.cpp:69] LOGGING: conv2,0,1->3,0.78125 MB
I1106 17:49:53.930832 80636 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[7->8].
I1106 17:49:53.930845 80636 base_conv_layer.cpp:380] col_buffer_ overhead[1->8]: 51200 bytes.
I1106 17:49:53.930860 80636 info_log.cpp:69] LOGGING: conv3,0,1->8,0.195312 MB
I1106 17:49:57.132341 80644 data_layer.cpp:73] Restarting data prefetching from start.
I1106 17:49:57.263825 80636 solver.cpp:405]     Test net output #0: accuracy = 0.0791
I1106 17:49:57.263854 80636 solver.cpp:405]     Test net output #1: loss = 2.30261 (* 1 = 2.30261 loss)
I1106 17:49:57.264377 80636 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[1->2].
I1106 17:49:57.264387 80636 base_conv_layer.cpp:380] col_buffer_ overhead[1->2]: 76800 bytes.
I1106 17:49:57.264415 80636 info_log.cpp:69] LOGGING: conv1,0,1->2,0.292969 MB
I1106 17:49:57.268445 80636 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[2->3].
I1106 17:49:57.268456 80636 base_conv_layer.cpp:380] col_buffer_ overhead[1->3]: 204800 bytes.
I1106 17:49:57.268474 80636 info_log.cpp:69] LOGGING: conv2,0,1->3,0.78125 MB
I1106 17:49:57.274832 80636 base_conv_layer.cpp:373] Begin col_buffer_ resizeing ...[7->8].
I1106 17:49:57.274844 80636 base_conv_layer.cpp:380] col_buffer_ overhead[1->8]: 51200 bytes.
I1106 17:49:57.274860 80636 info_log.cpp:69] LOGGING: conv3,0,1->8,0.195312 MB
I1106 17:49:57.348845 80636 solver.cpp:226] Iteration 0 (-2.66253e-28 iter/s, 3.47474s/100 iters), loss = 2.30258
I1106 17:49:57.348871 80636 solver.cpp:245]     Train net output #0: loss = 2.30258 (* 1 = 2.30258 loss)
I1106 17:49:57.348879 80636 sgd_solver.cpp:105] Iteration 0, lr = 0.001
I1106 17:50:05.291231 80636 solver.cpp:226] Iteration 100 (12.591 iter/s, 7.94218s/100 iters), loss = 1.75809
I1106 17:50:05.291299 80636 solver.cpp:245]     Train net output #0: loss = 1.75809 (* 1 = 1.75809 loss)
I1106 17:50:05.291308 80636 sgd_solver.cpp:105] Iteration 100, lr = 0.001
I1106 17:50:11.163560 80636 net.cpp:598]      cifar	forward: 0.00154784 ms( 1.54784 us ) --- ITERATIONS: 200
I1106 17:50:11.163653 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,cifar,0.00154784 ms,1.54784 us
I1106 17:50:11.387079 80636 net.cpp:598]      conv1	forward: 3.52875 ms( 3528.75 us ) --- ITERATIONS: 200
I1106 17:50:11.387161 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv1,3.52875 ms,3528.75 us
I1106 17:50:11.387181 80636 net.cpp:598]      pool1	forward: 0.237868 ms( 237.868 us ) --- ITERATIONS: 200
I1106 17:50:11.387205 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool1,0.237868 ms,237.868 us
I1106 17:50:11.387219 80636 net.cpp:598]      relu1	forward: 0.0487674 ms( 48.7674 us ) --- ITERATIONS: 200
I1106 17:50:11.387241 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,relu1,0.0487674 ms,48.7674 us
I1106 17:50:11.387254 80636 net.cpp:598]      conv2	forward: 5.43914 ms( 5439.14 us ) --- ITERATIONS: 200
I1106 17:50:11.387274 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv2,5.43914 ms,5439.14 us
I1106 17:50:11.387296 80636 net.cpp:598]      relu2	forward: 0.0492602 ms( 49.2602 us ) --- ITERATIONS: 200
I1106 17:50:11.387318 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,relu2,0.0492602 ms,49.2602 us
I1106 17:50:11.387332 80636 net.cpp:598]      pool2	forward: 0.0809501 ms( 80.9501 us ) --- ITERATIONS: 200
I1106 17:50:11.387352 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool2,0.0809501 ms,80.9501 us
I1106 17:50:11.387365 80636 net.cpp:598]      conv3	forward: 2.72818 ms( 2728.18 us ) --- ITERATIONS: 200
I1106 17:50:11.387385 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,conv3,2.72818 ms,2728.18 us
I1106 17:50:11.387398 80636 net.cpp:598]      relu3	forward: 0.0293978 ms( 29.3978 us ) --- ITERATIONS: 200
I1106 17:50:11.387418 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,relu3,0.0293978 ms,29.3978 us
I1106 17:50:11.387431 80636 net.cpp:598]      pool3	forward: 0.0492246 ms( 49.2246 us ) --- ITERATIONS: 200
I1106 17:50:11.387451 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,pool3,0.0492246 ms,49.2246 us
I1106 17:50:11.387465 80636 net.cpp:598]        ip1	forward: 0.17371 ms( 173.71 us ) --- ITERATIONS: 200
I1106 17:50:11.387485 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,ip1,0.17371 ms,173.71 us
I1106 17:50:11.387498 80636 net.cpp:598]        ip2	forward: 0.0557568 ms( 55.7568 us ) --- ITERATIONS: 200
I1106 17:50:11.387518 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,ip2,0.0557568 ms,55.7568 us
I1106 17:50:11.387531 80636 net.cpp:598]       loss	forward: 0.264047 ms( 264.047 us ) --- ITERATIONS: 200
I1106 17:50:11.387552 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-200,loss,0.264047 ms,264.047 us
I1106 17:50:11.555963 80636 solver.cpp:226] Iteration 200 (15.9629 iter/s, 6.26452s/100 iters), loss = 1.59204
I1106 17:50:11.556000 80636 solver.cpp:245]     Train net output #0: loss = 1.59204 (* 1 = 1.59204 loss)
I1106 17:50:11.556010 80636 sgd_solver.cpp:105] Iteration 200, lr = 0.001
I1106 17:50:17.404278 80636 net.cpp:598]      cifar	forward: 0.00154464 ms( 1.54464 us ) --- ITERATIONS: 300
I1106 17:50:17.404335 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,cifar,0.00154464 ms,1.54464 us
I1106 17:50:17.404350 80636 net.cpp:598]      conv1	forward: 3.56196 ms( 3561.96 us ) --- ITERATIONS: 300
I1106 17:50:17.404362 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv1,3.56196 ms,3561.96 us
I1106 17:50:17.404368 80636 net.cpp:598]      pool1	forward: 0.240502 ms( 240.502 us ) --- ITERATIONS: 300
I1106 17:50:17.404377 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool1,0.240502 ms,240.502 us
I1106 17:50:17.404382 80636 net.cpp:598]      relu1	forward: 0.0489446 ms( 48.9446 us ) --- ITERATIONS: 300
I1106 17:50:17.404391 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,relu1,0.0489446 ms,48.9446 us
I1106 17:50:17.404409 80636 net.cpp:598]      conv2	forward: 5.50529 ms( 5505.29 us ) --- ITERATIONS: 300
I1106 17:50:17.404419 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv2,5.50529 ms,5505.29 us
I1106 17:50:17.404424 80636 net.cpp:598]      relu2	forward: 0.0497363 ms( 49.7363 us ) --- ITERATIONS: 300
I1106 17:50:17.404433 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,relu2,0.0497363 ms,49.7363 us
I1106 17:50:17.404438 80636 net.cpp:598]      pool2	forward: 0.0815766 ms( 81.5766 us ) --- ITERATIONS: 300
